cover: install_deps> python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r /opt/stack/cinder/test-requirements.txt -r /opt/stack/cinder/requirements.txt
.pkg: install_requires> python -I -m pip install 'setuptools>=40.8.0' wheel
.pkg: _optional_hooks> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: install_requires_for_build_editable> python -I -m pip install 'pbr>=2.0.0'
.pkg: build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
cover: install_package_deps> python -m pip install -chttps://releases.openstack.org/constraints/upper/master 'Paste>=3.4.3' 'PasteDeploy>=2.1.0' 'Routes>=2.4.1' 'SQLAlchemy>=1.4.23' 'WebOb>=1.8.6' 'boto3>=1.18.49' 'castellan>=3.7.0' 'cryptography>=3.1' 'cursive>=0.2.2' 'decorator>=4.4.2' 'distro>=1.8.0' 'eventlet!=0.32.0,>=0.30.1' 'google-api-python-client>=1.11.0' 'greenlet>=0.4.16' 'httplib2>=0.18.1' 'iso8601>=0.1.12' 'jsonschema>=3.2.0' 'keystoneauth1>=4.2.1' 'keystonemiddleware>=9.1.0' 'lxml>=4.5.2' 'oauth2client>=4.1.3' 'os-brick>=6.0.0' 'os-win>=5.5.0' 'oslo.concurrency>=4.5.0' 'oslo.config>=8.3.2' 'oslo.context>=3.4.0' 'oslo.db>=11.0.0' 'oslo.i18n>=5.1.0' 'oslo.log>=4.6.1' 'oslo.messaging>=14.1.0' 'oslo.middleware>=4.1.1' 'oslo.policy>=3.8.1' 'oslo.privsep>=2.6.2' 'oslo.reports>=2.2.0' 'oslo.rootwrap>=6.2.0' 'oslo.serialization>=4.2.0' 'oslo.service>=2.8.0' 'oslo.upgradecheck>=1.1.1' 'oslo.utils>=6.0.0' 'oslo.versionedobjects>=2.4.0' 'oslo.vmware>=3.10.0' 'osprofiler>=3.4.0' 'packaging>=20.4' 'paramiko>=2.7.2' 'pbr>=5.8.0' 'psutil>=5.7.2' 'pyparsing>=2.4.7' 'python-barbicanclient>=5.0.1' 'python-glanceclient>=3.2.2' 'python-keystoneclient>=4.1.1' 'python-novaclient>=18.2.0' 'python-swiftclient>=3.10.1' 'requests>=2.25.1' 'rtslib-fb>=2.1.74' 'six>=1.15.0' 'stevedore>=3.2.2' 'tabulate>=0.8.7' 'taskflow>=4.5.0' 'tenacity>=6.3.1' 'tooz>=2.8.0' 'tzdata>=2022.4' 'zstd>=1.4.5.1'
cover: install_package> python -m pip install -chttps://releases.openstack.org/constraints/upper/master --force-reinstall --no-deps /opt/stack/cinder/.tox/.tmp/package/1/cinder-22.1.0.dev478-0.editable-py3-none-any.whl
cover: commands[0]> stestr run
{11} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_show_cgsnapshot_with_cgsnapshot_NotFound [1.093411s] ... ok
{13} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_delete_backup_service_down [1.096097s] ... ok
{13} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_force_delete_with_not_supported_operation [0.055301s] ... ok
{0} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_VolumeNotFound [0.764330s] ... ok
{4} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_import_backup_with_wrong_backup_url [1.093358s] ... ok
{3} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_import_record_volume_id_specified_json [1.101256s] ... ok
{7} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_from_src_source_cg_notfound [0.752039s] ... ok
{15} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_with_filter_2_True [0.764782s] ... ok
{5} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_delete_cgsnapshot_available [1.192919s] ... ok
{14} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_export_record_with_bad_backup_id [1.099883s] ... ok
{12} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_with_offset_out_of_range [1.131984s] ... ok
{6} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_delete_consistencygroup_available_used_as_source_success [1.157571s] ... ok
{2} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_delete_backup_error [0.764815s] ... ok
{6} cinder.tests.unit.api.contrib.test_hosts.HostTestCase.test_bad_update_key_and_correct_udpate_key [0.080414s] ... ok
{8} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_list_cgsnapshots_detail_json [0.849183s] ... ok
{6} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_create_qos_with_invalid_spec_name_2 [0.059966s] ... ok
{9} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_create_with_invalid_cgsnapshot [1.151596s] ... ok
{6} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_index_with_offset [0.058070s] ... ok
{6} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_index_with_sort_keys [0.055996s] ... ok
{6} cinder.tests.unit.api.contrib.test_quotas.QuotaSetsControllerTest.test_update_invalid_value_key_value [0.040290s] ... ok
{0} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_from_src_invalid_body [0.746556s] ... ok
{13} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_import_record_as_non_admin [0.764926s] ... ok
{13} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_is_backup_service_enabled [0.078165s] ... ok
{4} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_detail_with_marker [0.786364s] ... ok
{11} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_delete_consistencygroup_force_with_volumes [1.071563s] ... ok
{7} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_delete_consistencygroup_available [0.807049s] ... ok
{1} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_availability_zone [1.265070s] ... ok
{10} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_all_backups_detail_json_over_limit [2.246112s] ... ok
{5} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_json [0.807796s] ... ok
{3} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_detail_with_limit_and_sort_args [0.933313s] ... ok
{12} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_show_backup_with_backup_NotFound [0.773077s] ... ok
{6} cinder.tests.unit.api.contrib.test_scheduler_hints.SchedulerHintsTestCase.test_scheduler_hints_with_invalid_body_3 [0.410455s] ... ok
{14} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_import_record_volume_id_exists_deleted [0.947984s] ... ok
{6} cinder.tests.unit.api.contrib.test_services.ServicesTest.test__get_log [0.047166s] ... ok
{15} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_with_offset_1_False [1.047283s] ... ok
{6} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_failover_2 [0.046074s] ... ok
{2} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_import_backup_with_existing_backup_record [0.789730s] ... ok
{6} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_invalid_reason_field_1___________ [0.045000s] ... ok
{6} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_disable_log_reason_unicode [0.046494s] ... ok
{6} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_disable_with_binary_key [0.044710s] ... ok
{9} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_from_src_both_snap_cg [0.872205s] ... ok
{13} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_with_limit_and_marker [0.767855s] ... ok
{11} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_with_offset_2_True [0.775769s] ... ok
{5} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_with_no_body [0.744707s] ... ok
{1} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_export_record_with_unavailable_service [0.788822s] ... ok
{11} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_associate [0.060307s] ... ok
{0} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_from_src_no_source_id [1.059677s] ... ok
{8} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_show_cgsnapshot [1.300385s] ... ok
{11} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_associate_not_found [0.052064s] ... ok
{11} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_disassociate_no_type [0.051659s] ... ok
{14} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_import_record_with_no_body [0.736406s] ... ok
{11} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_show [0.056703s] ... ok
{11} cinder.tests.unit.api.contrib.test_quotas.QuotaSetsControllerTest.test_update_invalid_type_key_value [0.038248s] ... ok
{15} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_with_project_id_2_True [0.762145s] ... ok
{4} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_VolumeSizeExceedsAvailableQuota [1.139774s] ... ok
{6} cinder.tests.unit.api.contrib.test_snapshot_actions.SnapshotActionsTest.test_update_snapshot_valid_progress [0.625941s] ... ok
{11} cinder.tests.unit.api.contrib.test_quotas_classes.QuotaClassSetsControllerTest.test_show_not_authorized [0.033133s] ... ok
{12} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_create_cgsnapshot_json [0.964593s] ... ok
{4} cinder.tests.unit.api.contrib.test_capabilities.CapabilitiesAPITest.test_get_capabilities_rpc_timeout [0.041878s] ... ok
{7} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_show_consistencygroup_with_null_volume_type [1.110976s] ... ok
{3} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_name_volume_id_specified [1.105608s] ... ok
{9} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_delete_consistencygroup_no_host [0.823544s] ... ok
{2} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_import_record_with_no_backup_services [1.070537s] ... ok
{0} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_delete_consistencygroup_with_invalid_force_value_in_body [0.754854s] ... ok
{8} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_from_src_no_host [0.898758s] ... ok
{4} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_from_src_cgsnapshot_notfound [0.773569s] ... ok
{13} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_delete_cgsnapshot_with_invalid_cgsnapshot [1.218140s] ... ok
{7} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_update_consistencygroup_sourcing_cg [0.811341s] ... ok
{5} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_detail_json [1.159498s] ... ok
{3} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_to_undersized_volume [0.779408s] ... ok
{11} cinder.tests.unit.api.contrib.test_scheduler_hints.SchedulerHintsTestCase.test_scheduler_hints_with_valid_body_8 [0.940437s] ... ok
{5} cinder.tests.unit.api.contrib.test_hosts.HostTestCase.test_bad_update_key [0.113399s] ... ok
{14} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_BackupNotFound [1.123830s] ... ok
{1} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_detail_json [1.277938s] ... ok
{2} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_detail_return_metadata [0.775168s] ... ok
{15} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_with_sort_1_False [1.118101s] ... ok
{5} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_create_qos_with_invalid_specs_3 [0.082539s] ... ok
{5} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_disassociate [0.057245s] ... ok
{11} cinder.tests.unit.api.contrib.test_scheduler_hints.SchedulerHintsTestCase.test_scheduler_hints_with_valid_body_9_None [0.228187s] ... ok
{12} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_delete_consistencygroup_with_volumes [1.188572s] ... ok
{11} cinder.tests.unit.api.contrib.test_services.ServicesTest.test__log_params_binaries_service_all_2_ [0.044026s] ... ok
{5} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_get_associations_failed [0.060472s] ... ok
{11} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_disable_log_reason [0.042397s] ... ok
{11} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_list [0.059143s] ... ok
{5} cinder.tests.unit.api.contrib.test_quotas_classes.QuotaClassSetsControllerTest.test_update_no_admin [0.086623s] ... ok
{5} cinder.tests.unit.api.contrib.test_scheduler_stats.SchedulerStatsAPITest.test_get_pools_summary_filter_capabilities [0.039625s] ... ok
{11} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_list_with_cluster_name [0.046013s] ... ok
{11} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_replication_calls_no_host_1_freeze [0.043052s] ... ok
{5} cinder.tests.unit.api.contrib.test_services.ServicesTest.test__log_params_binaries_service_one_2_cinder_volume [0.047802s] ... ok
{5} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_detail_with_host_binary [0.044850s] ... ok
{8} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_delete_consistencygroup_invalid_force [0.765301s] ... ok
{5} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_list_with_backend_state [0.047190s] ... ok
{13} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_delete_cg_force_with_volumes_with_deleted_snapshots [0.808529s] ... ok
{4} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_delete_consistencygroup_with_cgsnapshot_force [0.838984s] ... ok
{9} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_with_limit_2_True [1.384454s] ... ok
{3} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_InvalidInput [0.744552s] ... ok
{6} cinder.tests.unit.api.contrib.test_snapshot_manage.SnapshotManageTest.test_get_manageable_snapshots_non_admin [1.717920s] ... ok
{14} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_show_backup_return_metadata [0.772901s] ... ok
{0} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_update_consistencygroup_creating_cgsnapshot [1.271814s] ... ok
{1} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_detail_with_limit_and_marker [0.802473s] ... ok
{15} cinder.tests.unit.api.contrib.test_extended_snapshot_attributes.ExtendedSnapshotAttributesTest.test_detail [0.758456s] ... ok
{0} cinder.tests.unit.api.contrib.test_hosts.HostTestCase.test_bad_host [0.038965s] ... ok
{2} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_volume_id_unspecified [0.810533s] ... ok
{15} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_create_invalid_body_bad_request_2 [0.059357s] ... ok
{0} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_associate_fail [0.055860s] ... ok
{15} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_update_non_string_key_or_value_1 [0.050718s] ... ok
{12} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_with_limit_and_offset_1_False [0.772605s] ... ok
{0} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_create_invalid_input [0.053704s] ... ok
{15} cinder.tests.unit.api.contrib.test_quotas_classes.QuotaClassSetsControllerTest.test_update_bad_quota_limit [0.037453s] ... ok
{11} cinder.tests.unit.api.contrib.test_snapshot_actions.SnapshotActionsTest.test_update_snapshot_status [0.620020s] ... ok
{0} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_index_no_admin_user [0.053008s] ... ok
{15} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_action_host_not_found_1 [0.047271s] ... ok
{15} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_detail_with_binary [0.044787s] ... ok
{0} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_qos_specs_delete_keys_badkey [0.053436s] ... ok
{7} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_update_consistencygroup_success [1.236167s] ... ok
{15} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_set_log [0.046083s] ... ok
{0} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_qos_specs_delete_keys_invalid_key [0.054421s] ... ok
{10} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_detail_using_filters [3.188708s] ... ok
{7} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_create_invalid_body_bad_request_3 [0.069551s] ... ok
{0} cinder.tests.unit.api.contrib.test_quotas.QuotaSetsControllerTest.test_update_wrong_key [0.052268s] ... ok
{7} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_create_no_admin_user [0.050677s] ... ok
{5} cinder.tests.unit.api.contrib.test_snapshot_manage.SnapshotManageTest.test_manage_snapshot_missing_volume_id [0.783073s] ... ok
{7} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_create_qos_with_invalid_spec_name_4 [0.054071s] ... ok
{9} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_show_consistencygroup_with_consistencygroup_NotFound [0.817243s] ... ok
{7} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_qos_specs_delete [0.164028s] ... ok
{5} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_create_type_with_invalid_extra_specs_1 [0.173069s] ... ok
{5} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_create_type_with_invalid_extra_specs_5_None [0.034061s] ... ok
{7} cinder.tests.unit.api.contrib.test_quotas.QuotaSetsControllerTest.test_show_non_admin_user [0.053639s] ... ok
{5} cinder.tests.unit.api.contrib.test_used_limits.UsedLimitsTestCase.test_used_limits_5___3_39___False_ [0.033509s] ... ok
{8} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_with_offset_out_of_range_1_False [1.129706s] ... ok
{0} cinder.tests.unit.api.contrib.test_scheduler_hints.SchedulerHintsTestCase.test_create_server_without_hints [0.410395s] ... ok
{7} cinder.tests.unit.api.contrib.test_quotas.QuotaSetsControllerTest.test_update [0.181860s] ... ok
{0} cinder.tests.unit.api.contrib.test_services.ServicesTest.test__set_log [0.079966s] ... ok
{4} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_json [1.093386s] ... ok
{0} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_replication_calls_no_host_2_thaw [0.051643s] ... ok
{0} cinder.tests.unit.api.contrib.test_types_extra_specs.VolumeTypesExtraSpecsTest.test_create_malformed_entity [0.034508s] ... ok
{13} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_with_limit_1_False [1.154924s] ... ok
{6} cinder.tests.unit.api.contrib.test_snapshot_manage.SnapshotManageTest.test_get_manageable_snapshots_ok [1.108095s] ... ok
{15} cinder.tests.unit.api.contrib.test_snapshot_manage.SnapshotManageTest.test_get_manageable_snapshots_disabled [0.735518s] ... ok
{3} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_body_KeyError [1.202075s] ... ok
{0} cinder.tests.unit.api.contrib.test_types_extra_specs.VolumeTypesExtraSpecsTest.test_create_read_only_image_store [0.091057s] ... ok
{6} cinder.tests.unit.api.contrib.test_types_extra_specs.VolumeTypesExtraSpecsTest.test_delete_not_found [0.103194s] ... ok
{0} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_create_malformed_entity [0.035867s] ... ok
{6} cinder.tests.unit.api.contrib.test_types_extra_specs.VolumeTypesExtraSpecsTest.test_show_1 [0.037764s] ... ok
{0} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_create_type_with_invalid_extra_specs_3 [0.042026s] ... ok
{10} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_with_marker [0.801858s] ... ok
{2} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_no_body [1.083112s] ... ok
{6} cinder.tests.unit.api.contrib.test_types_extra_specs.VolumeTypesExtraSpecsTest.test_show_4 [0.033000s] ... ok
{1} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_show_backup_2_True [1.156526s] ... ok
{0} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_update_type_with_name_too_long [0.034637s] ... ok
{6} cinder.tests.unit.api.contrib.test_types_extra_specs.VolumeTypesExtraSpecsTest.test_update_item_body_uri_mismatch [0.038050s] ... ok
{0} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_update_volume_type_2 [0.045721s] ... ok
{11} cinder.tests.unit.api.contrib.test_snapshot_manage.SnapshotManageTest.test_manage_snapshot_with_null_validate [1.026819s] ... ok
{6} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_create_type_with_valid_is_public_in_string_08_t [0.040490s] ... ok
{0} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_update_volume_type_3 [0.047255s] ... ok
{12} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_show_consistencygroup [1.113977s] ... ok
{6} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_update_with_name_null [0.033077s] ... ok
{6} cinder.tests.unit.api.contrib.test_used_limits.UsedLimitsTestCase.test_used_limits_4___3_39___True_ [0.035239s] ... ok
{7} cinder.tests.unit.api.contrib.test_scheduler_hints.SchedulerHintsTestCase.test_scheduler_hints_with_valid_body_6 [0.589793s] ... ok
{7} cinder.tests.unit.api.contrib.test_scheduler_stats.SchedulerStatsAPITest.test_get_pools_by_volume_type_1___3_34___False_ [0.040643s] ... ok
{7} cinder.tests.unit.api.contrib.test_services.ServicesTest.test__log_params_binaries_service_one_4_cinder_backup [0.047266s] ... ok
{7} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_disable_with_service_key [0.044480s] ... ok
{8} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_update_consistencygroup_invalid_state [0.818066s] ... ok
{7} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_enable_with_binary_key [0.045689s] ... ok
{4} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_with_offset_out_of_range_2_True [0.746291s] ... ok
{7} cinder.tests.unit.api.contrib.test_types_extra_specs.VolumeTypesExtraSpecsTest.test_create_with_invalid_extra_specs_1 [0.032815s] ... ok
{7} cinder.tests.unit.api.contrib.test_types_extra_specs.VolumeTypesExtraSpecsTest.test_show_2 [0.033805s] ... ok
{13} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_with_project_id_1_False [0.773740s] ... ok
{7} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_create [0.037229s] ... ok
{7} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_create_type_with_valid_is_public_in_string_02_f [0.038968s] ... ok
{3} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_null_validate [0.775673s] ... ok
{7} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_update_empty_name [0.044308s] ... ok
{5} cinder.tests.unit.api.contrib.test_volume_actions.VolumeActionsTest.test_attach_to_instance_no_mountpoint [1.149410s] ... ok
{7} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_update_with_valid_is_public_in_string_04_off [0.042069s] ... ok
{7} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_update_with_valid_is_public_in_string_07_1 [0.042953s] ... ok
{11} cinder.tests.unit.api.contrib.test_snapshot_unmanage.SnapshotUnmanageTest.test_unmanage_snapshot_ok [0.744153s] ... ok
{2} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_list_cgsnapshots_json [0.840267s] ... ok
