.pkg: _optional_hooks> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: build_editable> python /opt/stack/cinder/.tox/.tox/lib/python3.10/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
cover: install_package> python -m pip install -chttps://releases.openstack.org/constraints/upper/master --force-reinstall --no-deps /opt/stack/cinder/.tox/.tmp/package/10/cinder-22.1.0.dev478-0.editable-py3-none-any.whl
cover: commands[0]> stestr run
{5} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_create_backup_with_invalid_volume_id_format [0.743603s] ... ok
{8} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_delete_consistencygroup_no_host [1.139215s] ... ok
{3} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_InvalidVolume [0.773507s] ... ok
{2} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_export_record_for_unavailable_backup [1.073329s] ... ok
{9} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_create_with_cgsnapshot_not_found [0.796830s] ... ok
{0} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_from_src_no_source_id [0.755584s] ... ok
{6} cinder.tests.unit.api.contrib.test_scheduler_hints.SchedulerHintsTestCase.test_scheduler_hints_with_valid_body_7 [0.880544s] ... ok
{6} cinder.tests.unit.api.contrib.test_scheduler_stats.SchedulerStatsAPITest.test_get_pools_summary [0.036030s] ... ok
{6} cinder.tests.unit.api.contrib.test_scheduler_stats.SchedulerStatsAPITest.test_get_pools_summary_filter_capabilities [0.039206s] ... ok
{6} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_get_log_w_server_filter_same_host [0.046414s] ... ok
{4} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_list_cgsnapshots_json [1.131192s] ... ok
{6} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_action_host_not_found_3 [0.045211s] ... ok
{6} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_failover_host [0.046189s] ... ok
{11} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_delete_consistencygroup_with_invalid_body [0.775186s] ... ok
{1} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_different_host [0.806791s] ... ok
{10} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_from_src_source_cg_notfound [0.745096s] ... ok
{14} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_with_limit_and_offset_2_True [0.780181s] ... ok
{14} cinder.tests.unit.api.contrib.test_hosts.HostTestCase.test_show_host_not_exist [0.043699s] ... ok
{14} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_create_conflict [0.059836s] ... ok
{14} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_create_invalid_body_bad_request_3 [0.051713s] ... ok
{12} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_import_record_with_missing_body_elements [2.434129s] ... ok
{14} cinder.tests.unit.api.contrib.test_quotas.QuotaSetsControllerTest.test_show_with_valid_usage_param [0.050222s] ... ok
{14} cinder.tests.unit.api.contrib.test_quotas.QuotaSetsControllerTest.test_update_invalid_type_key_value [0.039372s] ... ok
{8} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_show_consistencygroup_with_consistencygroup_NotFound [0.837258s] ... ok
{14} cinder.tests.unit.api.contrib.test_quotas.QuotaSetsControllerTest.test_update_lower_than_existing_resources [0.086456s] ... ok
{14} cinder.tests.unit.api.contrib.test_quotas.QuotaSetsControllerTest.test_update_with_wrong_body [0.037756s] ... ok
{2} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_with_limit_and_marker [0.786130s] ... ok
{15} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_with_limit_2_True [1.352688s] ... ok
{5} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_delete_delta_backup [1.106225s] ... ok
{13} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_delete_backup_service_is_none_and_is_not_working [1.245563s] ... ok
{3} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_no_body [1.088544s] ... ok
{6} cinder.tests.unit.api.contrib.test_snapshot_manage.SnapshotManageTest.test_get_manageable_snapshots_detailed_ok [0.685478s] ... ok
{7} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_json [1.520525s] ... ok
{6} cinder.tests.unit.api.contrib.test_types_extra_specs.VolumeTypesExtraSpecsTest.test_create_with_invalid_extra_specs_4 [0.037935s] ... ok
{6} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_create_type_with_valid_is_public_in_string_01_0 [0.038914s] ... ok
{6} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_update_type_with_name_too_long [0.034541s] ... ok
{6} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_update_with_non_admin [0.044708s] ... ok
{0} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_detail_json [1.107986s] ... ok
{6} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_update_with_valid_is_public_in_string_09_true [0.038997s] ... ok
{4} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_from_src_cgsnapshot_create_volume_failed [0.957238s] ... ok
{9} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_delete_consistencygroup_with_cgsnapshot [1.172662s] ... ok
{6} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_update_with_valid_is_public_in_string_11_y [0.036668s] ... ok
{0} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_qos_specs_delete_with_invalid_force [0.062043s] ... ok
{6} cinder.tests.unit.api.contrib.test_used_limits.UsedLimitsTestCase.test_used_limits_3___3_38___False_ [0.033473s] ... ok
{0} cinder.tests.unit.api.contrib.test_quotas.QuotaSetsControllerTest.test_update_empty_body [0.036115s] ... ok
{12} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_detail_json [0.785334s] ... ok
{12} cinder.tests.unit.api.contrib.test_capabilities.CapabilitiesAPITest.test_get_capabilities_service_not_found [0.038260s] ... ok
{11} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_with_limit_and_offset_1_False [1.072485s] ... ok
{10} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_delete_consistencygroup_with_empty_force_value_in_body [1.093832s] ... ok
{14} cinder.tests.unit.api.contrib.test_scheduler_hints.SchedulerHintsTestCase.test_create_server_without_hints [0.731129s] ... ok
{8} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_update_consistencygroup_add_volume_invalid_state [0.808473s] ... ok
{1} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_from_src_cg_create_volume_failed [1.194077s] ... ok
{14} cinder.tests.unit.api.contrib.test_scheduler_hints.SchedulerHintsTestCase.test_scheduler_hints_with_invalid_body_4 [0.126701s] ... ok
{5} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_export_record_as_non_admin [0.755555s] ... ok
{14} cinder.tests.unit.api.contrib.test_scheduler_stats.SchedulerStatsAPITest.test_get_pools_detail [0.036500s] ... ok
{15} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_update_consistencygroup_creating_cgsnapshot [0.869539s] ... ok
{13} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_delete_backup_with_backup_NotFound [0.783439s] ... ok
{5} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_get_available_backup_service [0.049499s] ... ok
{0} cinder.tests.unit.api.contrib.test_scheduler_hints.SchedulerHintsTestCase.test_scheduler_hints_with_invalid_body_3 [0.413268s] ... ok
{14} cinder.tests.unit.api.contrib.test_services.ServicesTest.test__set_log [0.058042s] ... ok
{15} cinder.tests.unit.api.contrib.test_hosts.HostTestCase.test_bad_status_value [0.046050s] ... ok
{15} cinder.tests.unit.api.contrib.test_quotas_classes.QuotaClassSetsControllerTest.test_show_not_authorized [0.031736s] ... ok
{14} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_action_host_not_found_1 [0.052289s] ... ok
{14} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_disable_with_service_key [0.047079s] ... ok
{3} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_from_src_source_cg_empty [0.830608s] ... ok
{2} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_show_backup_return_metadata [1.088015s] ... ok
{7} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_with_offset_2_True [0.925978s] ... ok
{0} cinder.tests.unit.api.contrib.test_scheduler_hints.SchedulerHintsTestCase.test_scheduler_hints_with_valid_body_5 [0.267986s] ... ok
{9} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_with_filter_1_False [0.777970s] ... ok
{0} cinder.tests.unit.api.contrib.test_services.ServicesTest.test__get_log [0.049295s] ... ok
{9} cinder.tests.unit.api.contrib.test_hosts.HostTestCase.test_list_hosts_with_zone [0.038341s] ... ok
{0} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_failover_invalid_input_1 [0.044966s] ... ok
{4} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_from_src_invalid_body [0.877158s] ... ok
{9} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_create_failed [0.059683s] ... ok
{0} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_failover_old_version [0.043958s] ... ok
{9} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_qos_specs_delete [0.050570s] ... ok
{11} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_update_consistencygroup_add_volume_not_found [0.760823s] ... ok
{0} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_get_log [0.041956s] ... ok
{0} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_invalid_reason_field_1___________ [0.043971s] ... ok
{11} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_create_invalid_body_bad_request_1 [0.065739s] ... ok
{10} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_with_sort_1_False [0.777477s] ... ok
{0} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_list_with_host [0.042142s] ... ok
{11} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_create_invalid_body_bad_request_2 [0.052160s] ... ok
{0} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_replication_calls_no_host_3_failover_host [0.040691s] ... ok
{9} cinder.tests.unit.api.contrib.test_quotas.QuotaSetsControllerTest.test_delete_with_allocated_quota_different_from_zero [0.152483s] ... ok
{11} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_qos_specs_delete_keys [0.055349s] ... ok
{9} cinder.tests.unit.api.contrib.test_quotas.QuotaSetsControllerTest.test_show_non_admin_user [0.041050s] ... ok
{6} cinder.tests.unit.api.contrib.test_volume_actions.VolumeActionsTest.test_extend_volume_invalid_status [1.083385s] ... ok
{11} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_qos_specs_delete_keys_invalid_key [0.051494s] ... ok
{1} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_delete_consistencygroup_available_used_as_source_success [0.824531s] ... ok
{12} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_create_cgsnapshot_with_no_body [1.041727s] ... ok
{11} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_update_non_string_key_or_value_2 [0.053697s] ... ok
{14} cinder.tests.unit.api.contrib.test_snapshot_manage.SnapshotManageTest.test_manage_snapshot_ok [0.638363s] ... ok
{6} cinder.tests.unit.api.contrib.test_volume_actions.VolumeImageActionsTest.test_copy_volume_to_image_fail_image_create [0.089716s] ... ok
{11} cinder.tests.unit.api.contrib.test_quotas.QuotaSetsControllerTest.test_delete_no_admin [0.034830s] ... ok
{9} cinder.tests.unit.api.contrib.test_quotas.QuotaSetsControllerTest.test_update [0.129374s] ... ok
{14} cinder.tests.unit.api.contrib.test_types_extra_specs.VolumeTypesExtraSpecsTest.test_create_invalid_key [0.036564s] ... ok
{5} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_with_limit [0.798617s] ... ok
{9} cinder.tests.unit.api.contrib.test_quotas_classes.QuotaClassSetsControllerTest.test_update_bad_quota_limit [0.035724s] ... ok
{14} cinder.tests.unit.api.contrib.test_types_extra_specs.VolumeTypesExtraSpecsTest.test_create_read_only_image_store [0.062049s] ... ok
{9} cinder.tests.unit.api.contrib.test_services.ServicesTest.test__log_params_binaries_service_all_2_ [0.045924s] ... ok
{14} cinder.tests.unit.api.contrib.test_types_extra_specs.VolumeTypesExtraSpecsTest.test_create_with_invalid_extra_specs_1 [0.034985s] ... ok
{9} cinder.tests.unit.api.contrib.test_services.ServicesTest.test__log_params_binaries_service_all_3__ [0.043454s] ... ok
{14} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_create_type_with_invalid_extra_specs_3 [0.041187s] ... ok
{9} cinder.tests.unit.api.contrib.test_services.ServicesTest.test__set_log_invalid_level_1 [0.043477s] ... ok
{14} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_create_type_with_valid_is_public_in_string_08_t [0.040124s] ... ok
{8} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_update_consistencygroup_remove_volume_not_found [1.177683s] ... ok
{15} cinder.tests.unit.api.contrib.test_scheduler_hints.SchedulerHintsTestCase.test_scheduler_hints_with_valid_body_6 [0.929993s] ... ok
{9} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_get_log_wrong_binary [0.045928s] ... ok
{14} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_create_type_with_valid_is_public_in_string_10_on [0.040640s] ... ok
{2} cinder.tests.unit.api.contrib.test_cgsnapshots.CgsnapshotsAPITestCase.test_create_with_invalid_cgsnapshot [0.831916s] ... ok
{14} cinder.tests.unit.api.contrib.test_types_manage.VolumeTypesManageApiTest.test_update_only_is_public [0.037639s] ... ok
{3} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_delete_consistencygroup_with_consistencygroup_NotFound [1.051658s] ... ok
{11} cinder.tests.unit.api.contrib.test_scheduler_hints.SchedulerHintsTestCase.test_scheduler_hints_with_invalid_body_5 [0.414424s] ... ok
{15} cinder.tests.unit.api.contrib.test_scheduler_hints.SchedulerHintsTestCase.test_scheduler_hints_with_valid_body_9_None [0.242790s] ... ok
{15} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_set_log [0.044124s] ... ok
{10} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_update_consistencygroup_add_volume_already_in_cg [0.779457s] ... ok
{7} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_with_offset_out_of_range_2_True [1.117179s] ... ok
{13} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_list_backups_with_marker [1.435503s] ... ok
{13} cinder.tests.unit.api.contrib.test_capabilities.CapabilitiesAPITest.test_capabilities_summary [0.041275s] ... ok
{6} cinder.tests.unit.api.contrib.test_volume_actions.VolumeRetypeActionsTest.test_retype_volume_bad_policy [0.754764s] ... ok
{0} cinder.tests.unit.api.contrib.test_snapshot_manage.SnapshotManageTest.test_get_manageable_snapshots_non_existent_marker [0.931107s] ... ok
{12} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_json [0.839130s] ... ok
{4} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_delete_consistencygroup_with_cgsnapshot_force [1.241581s] ... ok
{12} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_delete_consistencygroup_update_quota [0.067465s] ... ok
{8} cinder.tests.unit.api.contrib.test_extended_snapshot_attributes.ExtendedSnapshotAttributesTest.test_detail [0.780683s] ... ok
{11} cinder.tests.unit.api.contrib.test_scheduler_hints.SchedulerHintsTestCase.test_scheduler_hints_with_valid_body_8 [0.566108s] ... ok
{11} cinder.tests.unit.api.contrib.test_scheduler_stats.SchedulerStatsAPITest.test_get_pools_summary_filter_name [0.039213s] ... ok
{8} cinder.tests.unit.api.contrib.test_hosts.HostTestCase.test_good_udpate_keys [0.039651s] ... ok
{1} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_update_consistencygroup_invalid_state [1.134697s] ... ok
{11} cinder.tests.unit.api.contrib.test_services.ServicesTest.test__log_params_binaries_service_one_4_cinder_backup [0.043753s] ... ok
{2} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_create_consistencygroup_from_src_both_snap_cg [0.832167s] ... ok
{1} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_associate [0.063947s] ... ok
{11} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_action_cluster_not_found_3 [0.047682s] ... ok
{8} cinder.tests.unit.api.contrib.test_hosts.HostTestCase.test_show_host [0.100032s] ... ok
{5} cinder.tests.unit.api.contrib.test_backups.BackupsAPITestCase.test_restore_backup_with_VolumeSizeExceedsAvailableQuota [1.124784s] ... ok
{3} cinder.tests.unit.api.contrib.test_consistencygroups.ConsistencyGroupsAPITestCase.test_list_consistencygroups_with_project_id_1_False [0.757630s] ... ok
{11} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_list_with_backend_state [0.047814s] ... ok
{15} cinder.tests.unit.api.contrib.test_snapshot_manage.SnapshotManageTest.test_manage_snapshot_ok_ref_as_string [0.664427s] ... ok
{8} cinder.tests.unit.api.contrib.test_qos_specs_manage.QoSSpecManageApiTest.test_qos_specs_delete_keys_qos_notfound [0.062173s] ... ok
{11} cinder.tests.unit.api.contrib.test_services.ServicesTest.test_services_list_with_host_binary [0.042618s] ... ok
